Source,https://words.hk/faiman/analysis/existingwordcount/
稔,7
等待,37
篩,29
簡介,19
糾,45
糾正,12
細粒,23
罌,2
老友,46
老老實實,81
耐心,7
芝,65
芝士,37
花款,7
茄,39
茄醬,4
茶匙,4
茶餐廳,66
荷包,15
荷包蛋,6
落鑊,5
蔥,33
薯仔,26
蛋漿,11
蛋白,2
蛋黃,10
蟹柳,1
論盡,6
變形,11
貪圖,4
貼地,20
質感,13
起泡,6
躉,15
連貫,10
連隨,3
郁啲,8
配搭,31
酒席,5
釋出,8
金黃,14
鏟,12
鐵膽,3
鑊鏟,3
隨得,2
難題,19
青椒,1
順滑,3
食譜,11
餅,160
餡,7
香味,25
香料,1
香甜,1
馬上,17
驚喜,60
驟,41
驟眼,10
鹹,127
點算,154
icon,10
一流,24
上彈,3
代替,35
併,24
加快,16
取代,49
合併,7
士兵,7
大體,23
女童,1
實測,6
寺廟,1
座地,2
強力,9
慳,123
戰鬥,34
拆樓,3
拔,64
播種,3
是咪,14
朝代,6
步兵,3
殖民地,36
督工,1
硬淨,7
礦,56
禦,7
英格蘭,36
蒙,59
蒙古,6
藏書,2
裝甲,3
軍營,4
轆,7
農田,3
速度,76
連連,16
遠程,1
金礦,5
防禦,4
駝,19
駱,15
駱駝,11
騎兵,7
黑暗,96
下巴,20
似曾相識,16
作俑,10
使乜,25
俑,10
公爵,5
凡,178
印記,4
品種,11
唔得,444
囑,10
國安,3
堪稱,24
壓力,105
外甥,3
外皮,5
始作俑者,10
婚姻,78
嫲,226
巴黎,23
度度,14
招牌,48
明文規定,5
更改,12
望見,13
未嘗,13
檢測,5
正宗,22
母乳,1
求其,146
涵蓋,4
爺,150
珍藏,15
甥,5
白淨,5
白白,22
皇家,18
相識,59
矗立,2
祥,44
緩衝,8
繼位,2
肉質,5
膚,122
膚淺,31
興奮,112
英年早逝,3
譽為,8
豬仔,6
貴婦,1
走漏眼,3
農場,21
過時,14
遺囑,2
阿嫲,20
阿爺,26
鞋抽,1
體重,7
高地,21
鼻,192
一體,29
三位一體,9
上半,19
不一,31
不一而足,6
創意,36
勻稱,6
十架,4
即將,59
叛,42
叛逆,3
告知,5
周遊列國,6
嘲笑,22
大作,17
孕,36
心口,60
慣用,22
懷孕,7
懷抱,9
教主,4
梵,7
梵蒂岡,5
無誤,10
百夫長,1
祕,7
神祕,2
空曠,9
立方,3
立方體,1
簡約,8
美感,12
草稿,5
蒂,21
裸體,6
超出,11
超越,40
近代,15
逆,116
過後,77
釘,91
長矛,4
鬍,60
鬍鬚,60
鬚,97
bar,17
一帶,40
人均,6
創立,6
史稱,4
商標,2
國教,18
地勢,10
好猛,4
手信,7
打燈,3
搭車,45
據講,27
教徒,17
植入,10
正本,4
海拔,2
照明,3
甜品,21
砂糖,6
科文,4
號稱,5
進展,12
遊覽,4
過海,17
離遠,14
音樂會,8
餅店,1
不乏,20
乞,72
乞衣,13
交纏,5
側面,15
冇乜點,9
前奏,6
受苦,7
同居,9
吞,152
吞槍,1
哀傷,11
喜悅,13
外形,11
多愁善感,2
大地,30
太婆,3
女孩,86
孤獨,25
孩,191
定居,18
尋花問柳,4
工作室,5
年畫,1
幸,353
幸福,151
形體,3
性無能,10
性病,3
悔,199
悔恨,5
悲慘,18
悼,38
悼念,27
憂鬱,10
打擊,58
拒,185
拘謹,3
捲曲,1
染上,8
柔和,16
柔軟,13
模特兒,13
橙,120
母子,15
母愛,5
母親,61
油畫,3
法文,8
淡泊,4
淡薄,4
深刻,71
深愛,15
演員,58
激情,23
無能,42
煙斗,5
物體,24
男孩,32
畫風,4
白皙,2
硬筆,5
空洞,38
童年,30
童貞,2
籠罩,8
素描,5
翌,16
翌年,4
老太婆,3
肌,46
肌膚,7
肖,16
肖像,11
自殺,140
色慾,2
花籃,2
苦楚,3
藝人,36
融,353
融會貫通,7
識到,107
豔,31
貞,23
貫通,9
賣藝,4
身亡,11
迷失,21
過渡期,2
陰霾,9
靈感,18
馬戲,4
馬戲團,2
驚恐,10
高價,11
鬱,86
鮮豔,2
黑色,179
の,30
一再,22
一眼,124
一絲,109
一言不發,6
一貫,44
丈夫,21
三途川,1
上天,96
上門,22
不利,28
不單止,11
不幸,58
不朽,20
不爭,6
不盡,20
不禁,43
不計其數,11
中午,11
主任,71
乾淨,63
二次,38
亮,119
人命,35
人種,8
人間,73
人魚,3
今後,2
付出,132
任人魚肉,1
任務,101
份外,27
仿製,1
佩,45
佩服,32
使得,2
來信,15
來生,9
保重,12
信紙,8
倖,23
偏偏,135
偏差,6
停低,61
偶然,32
傳世,8
傳出,31
傳神,13
傷者,7
僅,106
僅此而已,8
僚,10
僥倖,10
儘管,30
兒子,21
入神,10
內文,9
兵力,4
兵器,8
再見,120
冷淡,25
冷艷,1
冷靜,141
凋,7
凜,23
凝視,16
凹凸,4
出發,110
制空權,2
剎那,69
剛,172
剛剛,25
剩返,22
劣勢,6
勇士,9
勇氣,86
動員,24
勝負,33
化身,21
匠心獨運,4
千古,15
升天,1
參差,4
參軍,2
反問,23
叔叔,56
召,60
可憐,82
合照,9
名列前茅,4
命令,37
咽,22
哽,24
哽咽,11
唔捨得,40
唔知幾,116
啖,140
啼,22
喃,70
喃喃自語,21
喪失,13
喪膽,1
單方面,10
嘉,191
嘴角,28
器材,3
四國,1
國歌,14
國產,7
圍欄,10
在乎,52
基地,15
墟,13
壓抑,23
大勢,14
大勢所趨,4
大字,17
大義凜然,6
天皇,5
天空,57
天際,6
太平,27
太平洋,6
失神,3
失笑,4
失落,42
奉獻,12
奪,89
奪眶而出,5
好過,206
妻子,18
姨姨,7
姿態,49
婦孺,5
嫂,95
子孫,15
季節,10
宏觀,12
定向,4
定局,7
宣佈,31
宣言,16
宣讀,3
家書,8
寂,93
將會,57
對望,13
就死,34
屈辱,5
川,27
工廠,23
差距,24
已成定局,2
帶領,24
幾時,338
廢墟,5
廣島,4
弄,71
彷,70
彷彿,50
征服,12
後悔,133
徵召,4
心愛,5
心理準備,16
心願,16
必需,16
必需品,6
忖,4
恙,7
恩情,5
愈,906
愈嚟愈,27
感到,153
感激不盡,2
憐,125
憤,97
懸殊,12
懾,3
成敗,4
成績,100
或許,27
戰敗,10
戰機,16
戰鬥機,3
手臂,47
打敗,10
扭轉,21
技師,6
抑,124
投入,69
投射,14
投靠,7
抖,106
抗衡,10
抱怨,17
抽象,19
拉扯,10
持續,54
指向,19
振,134
捨,196
捨得,68
損耗,6
撫,41
擊落,2
收藏,12
收音,23
收音機,22
放低,141
教訓,38
敵人,51
敵我,3
敵軍,4
斬,130
斬頭,1
斯巴達,4
新型,11
日以繼夜,5
日復一日,5
旭日,4
時局,12
時運,6
月光,20
朕,15
朝夕,6
期待,67
本份,20
本願,1
朽,26
東亞,25
東京,18
松,30
架次,1
樣貌,26
機動,4
機師,6
機翼,2
橡膠,3
櫻,37
櫻花,16
次貨,2
欺壓,8
歐美,15
正一,28
正在,22
歪,71
死期,6
殆盡,6
殺入,5
殺死,48
水準,20
江河日下,2
決戰,6
汽油,3
沉寂,5
注定,23
浮,171
淚水,21
深深,89
溫泉,4
滴,138
滿面,27
漫不經心,5
激憤,1
火海,8
火爐,7
炮火,3
炮轟,3
炸彈,85
烈焰,6
烙,4
烙印,4
無價,10
無堅不摧,2
無常,25
無恙,7
無敵,37
無止境,14
焦土,7
焰,22
煉,27
煉獄,6
照亮,2
照片,18
爆炸,120
爭霸,4
猶如,34
獄,109
獵物,9
獻上,4
獻身,6
玉,113
玩弄,10
現狀,25
琴,139
琴日,8
瑕,14
瑕疵,7
瓣,11
甘心,45
生人,51
生存,94
當風,7
疑問,56
發揚,13
白屋,2
皺,77
皺紋,12
盛開,1
目光,82
眉,171
眉頭,32
眶,27
眸,15
眼眸,6
瞄,17
瞳,17
瞳孔,11
砍,8
確信,4
神州,5
神話,22
福氣,11
禮物,99
秀,250
秀麗,9
移民,99
空襲,4
突兀,18
立功,2
笑笑口,41
簡稱,29
簡陋,10
粉紅色,17
粗糙,9
粗製濫造,1
精密,8
糙,9
結婚,397
絕境,5
絕路,4
絢爛,3
翻身,13
翻轉,3
老家,7
老弱婦孺,1
聞風喪膽,1
聽眾,28
腳步,42
膊頭,107
膠,359
自強,12
自忖,1
舍,75
航母,2
艙,4
艦,17
良久,24
艷,8
花瓣,5
若有所思,5
苦笑,40
苦難,9
茲,17
落淚,14
落雪,1
著火,10
蒙受,1
虛浮,2
蟬,24
血污,11
街口,29
見底,8
視線,44
記住,217
註腳,8
詞語,44
課題,14
貨真價實,6
買下,22
賦予,15
赴死,3
起立,3
跑,384
跑道,22
軀,56
軍人,18
輔助,14
轟,157
轟炸,10
轟炸機,1
辜,96
辜負,14
送死,10
逆轉,15
造工,3
造訪,6
道義,10
道路,26
遠方,38
鄰舍,3
配上,7
配置,4
重大,27
重振,2
銳,40
鋁,12
鋼,100
長崎,6
開展,8
開戰,5
開手,15
開聲,12
開通,2
間開,9
防空洞,6
阿嫂,16
陋,30
陛,3
陛下,2
陣陣,48
隊友,20
隊長,21
雀,129
雀躍,15
雜亂,4
雜牌,2
雜牌軍,1
難免,74
難堪,4
雲,335
雲層,1
震懾,2
音訊,8
音訊全無,5
預先,21
飛機,157
飛行,16
食糖,2
馬力,5
駕駛,11
高超,13
鬚根,7
魚肉,5
點滴,10
鼻鼾,8
鼾,8
一脈相承,5
下等,2
丑,43
丑角,2
主體,11
人體,25
依靠,16
修長,15
全相,12
共治,3
典故,13
別名,1
刻畫,6
剖,11
創新,47
勢力,62
勤勞,1
南美洲,1
取向,6
吉祥,4
吉祥物,3
國立,7
境界,36
外族,5
學師,5
學業,19
密密,12
密密麻麻,5
密麻麻,7
將要,9
小丑,40
尖銳,17
常人,57
底部,3
弓,26
弓箭,6
彰,19
彰顯,9
情慾,4
慾望,15
憤怒,52
應用,55
打扮,34
扭曲,56
拜神,8
指定動作,3
接住,33
提取,5
揚威,3
擊潰,9
放任,8
教大,9
旅程,25
有序,10
有面,10
本部,6
橫衝直撞,5
正直,10
正義,46
歷程,14
歸納,28
歸類,15
派別,8
浮雕,10
淨化,3
激烈,30
無神論,2
版圖,12
特質,36
獸,244
盎,11
監硬,4
眼花,6
眼花繚亂,1
睇真啲,6
穴,21
紀念品,4
紋章,3
繁複,5
耀,53
耀武揚威,3
考試,135
自制,5
舞蹈,10
花蜜,1
芸芸,2
莘莘學子,3
蛙,33
蜘蛛,9
蜜,74
蜜蜂,6
蟾蜍,1
製品,7
視覺,22
視覺藝術,2
解剖,4
贊,48
贊助,6
趕走,26
軀體,4
迫使,8
邪惡,36
野性,3
銀器,3
錘,5
隱藏,14
集中,83
雛,5
雛形,2
青蛙,15
駕馭,6
驅逐,17
驚死,12
sir,44
上陣,13
下列,2
中路,14
亞軍,2
交關,4
人多勢眾,3
伶仃,4
來勢洶洶,2
來臨,15
信奉,11
傾巢而出,1
再度,29
冚包散,2
別稱,1
剩低,33
力圖,4
勇猛,2
募,7
包圍,43
參戰,2
反擊,27
古都,3
名將,11
呢次,63
唔係幾,29
單丁,2
國徽,2
國旗,12
地膽,1
外交,12
大軍,11
審,154
審美,9
山嶺,2
巢,25
帝王,3
後尾,62
後衛,1
應戰,4
戰事,9
戰利品,6
戰役,11
抵禦,3
招募,3
指點,28
捩,6
接連,9
推論,16
揮軍,2
援,98
擱,14
擱置,4
支援,43
收歸,3
攻勢,13
敗走,3
敗退,1
教宗,4
旗號,8
時序,7
條約,5
步步進迫,6
水過鴨背,2
沉着,1
洶,15
海峽,4
淆,32
淆底,10
演化,15
牧羊,6
猛烈,20
疲,59
疲勞,13
瘦骨仙,2
百合,8
百合花,4
盟軍,2
短暫,37
石像,20
硬係,52
私怨,5
突襲,14
節節敗退,1
簽訂,3
籌備,8
精銳,3
紅底,2
紛紛,32
肩,56
自立,18
舉手,43
衰,389
衰落,4
裝束,3
解鎖,2
記性,9
認出,3
走馬看花,2
越過,6
軍閥,2
軍隊,26
輕易,82
轉捩點,5
連環,15
進迫,7
進階,1
部隊,17
鍊,76
鑑賞,5
開啓,1
靈魂,107
青銅,7
驟眼睇,7
高大,19
黑人,17
黑白,28
黑馬,5
chur,6
hur,18
上學,15
人等,27
倒數,22
偉人,10
到飛起,4
午夜,7
厘,59
名店,5
唔順,81
唔順眼,4
因住,10
大學生,81
天冷,1
尾二,3
展覽,38
市集,5
拆除,2
提早,28
旅客,38
星期四,7
曬太陽,4
朱古力,20
正午,5
歷代,7
狂歡,6
狂野,4
真。,73
禮拜四,3
聚腳,3
色澤,7
藥房,8
踏正,2
躋身,4
野餐,2
金光閃閃,1
閃,256
雪糕,47
青春,52
順眼,14
頭像,4
飛起,12
騎樓,2
鳥,190
NG,45
不仁,5
不屑,28
不忍,13
不求甚解,5
中中,9
中史,20
中學,241
之列,15
九龍,66
使費,2
係啊,24
保育,13
修辭,9
備份,4
催,82
催還,1
元帥,11
光彩,3
光榮,13
免費,60
入坑,1
其來有自,2
冒險,20
凡是,2
列入,11
前輩,26
副刊,4
北帝,4
名單,39
唔淨只,3
唔見,161
唔見得,26
單元,2
回想,42
回顧,37
地鐵,236
報人,2
報格,1
報紙,129
大條道理,9
天王,13
失寵,2
寵兒,1
尚且,33
帥,20
平常,29
平常人,11
幾大,71
後繼,23
後話,40
得嚟,40
心思思,6
恥,144
感觸,13
慶幸,27
投稿,9
推薦,26
提綱挈領,2
敬佩,2
曙光,8
有幸,18
本事,17
果樹,3
歲月,47
水氣,5
淪,60
淪為,27
湮沒,1
漫畫,57
潘,40
烈士,1
無疾而終,10
照妖鏡,3
燃,48
燃眉之急,1
犬,27
由衷,13
留待,6
異見,8
破舊,8
社長,16
紀律,6
結集,3
維基,49
綱,37
網媒,12
緣於,4
編輯,65
總編,21
總編輯,7
華文,34
華氏,1
董,63
葬送,7
薰陶,6
裝備,22
解救,9
試場,8
語言學,41
護法,9
道具,12
選修,4
都市,19
錦上添花,3
鏡,314
雁,3
頭腦,33
風波,10
飯碗,12
高中,13
鷹犬,1
hall,19
jer,3
turn,27
一家之主,3
一時之間,49
一窮二白,6
一絲不掛,1
一舉一動,30
一顰一笑,7
上馬,14
下手,39
下肢,1
不便,12
不得不,20
不留,16
主人,74
主力,11
亂倫,2
事情,239
二戰,28
仰,78
仰望,4
任由,17
伏筆,5
佈置,16
佔有,10
作客,2
來回,51
來訪,4
來賓,1
依戀,2
依照,18
保命,3
俯,25
假意,7
偏執,6
偽善,13
偽裝,8
傲,63
傲慢,8
價值觀,46
僻,28
優待,1
入圍,3
全線,6
公然,6
共鳴,42
典型,42
冇壞,5
再三,18
冕,12
冠冕,7
冷戰,14
凝聚,7
出家,9
出色,47
出走,15
出路,26
切除,1
列隊,2
到來,9
到頭來,37
刻劃,7
刻板,11
剖白,2
劇情,84
劇透,20
加深,15
勝利,65
勞師動眾,3
卜,46
參展,3
反共,9
反客為主,4
反差,4
取景,2
取鏡,1
受害人,8
口口聲聲,16
吉卜賽人,1
同屋,59
同房,10
同鄉,12
名作,9
呵,185
呵護,7
哩,110
啓發,2
啱使,2
喜劇,14
單獨,26
單身,38
噁心,16
嚮,27
嚮往,14
囚,29
回巢,1
國軍,3
坦蕩,1
執念,5
基金,54
堅拒,3
壓迫,39
外交官,1
外界,19
多元,49
夢境,9
夢見,12
大師,45
大男人,4
大費周章,2
天真,116
失守,5
奇特,9
女僕,10
女性,93
女性主義,10
女權,21
女魔頭,1
委員,83
委員會,54
娜,62
孤女,2
官僚,7
家居,8
家私,2
家道中落,4
家門,5
寄居,5
寒風,6
審判,7
審查,14
寬衣解帶,1
專制,6
尊嚴,20
對內,3
對外,19
對外開放,2
導演,53
小節,6
屎橋,7
屢,39
巡迴,1
巡遊,3
差天共地,6
市長,13
帽,91
幫輕,3
平凡,43
平地,13
年歲,4
幻覺,43
底衫,6
度高,13
庭上,7
引用,31
弱勢,21
弱者,23
弱點,21
強勢,17
形勢,28
影像,29
影展,5
影視,4
後援,3
後生女,13
後裔,8
徐,116
得個吉,2
微妙,6
心目中,96
心裏,24
恐嚇,19
恐懼感,5
情場,5
情婦,4
慈,48
慈善,16
截肢,3
戰勝,19
戰略,13
戲路,1
扁平,1
扎醒,4
打電話,107
拇指,3
拍攝,18
拍檔,17
拒絕,105
拖拉機,1
拷,7
拷問,6
掩飾,39
揭露,4
援助,4
搞錯,120
播出,8
操控,29
收養,8
改頭換面,4
救贖,12
敞開,2
散步,14
敬禮,5
新婚,9
新鮮,54
旁白,13
既往不咎,2
明言,11
映照,6
時事,22
時弊,2
晨褸,2
服從,16
本意,15
村校,2
村長,25
束縛,12
校長,90
極力,12
槍戰,2
樣板,2
歌舞,10
歡欣,5
此消彼長,2
死心,26
死心不息,1
油然而生,6
波士,20
波士頓,5
淪陷,11
清高,3
渴,61
渴望,28
渴求,10
演出,27
漠視,15
潛意識,17
火星,30
烹,9
無疑,49
無知,48
爵士,9
爵士樂,3
父權,25
牀,5
片場,1
獨子,3
玩笑,70
生女,20
男士,21
畸,14
畸形,2
病重,1
癡心,4
登陸,17
白人,32
白天,3
監護,10
監護人,8
真假,17
短片,14
破紀錄,1
碌,262
示意,40
社會主義,10
神父,10
私奔,1
秒,444
稀,52
稀有,12
種族,29
空投,1
突如其來,6
窮鄉僻壤,1
笑容,144
箍,14
箱,118
篇幅,19
純情,12
純良,1
紙板,1
素有,4
紳士,6
終日,21
經理人,5
綵,3
綵排,2
編劇,24
縛,15
罪案,11
義肢,2
老態,4
老態龍鍾,2
老點,4
耆,5
聊,133
聖誕老人,5
聾,20
背景音樂,12
胳,3
胳肋底,3
膝,32
臨終,2
自信,53
自命,10
自命清高,1
自尊,21
自稱,35
至上,23
舉足輕重,11
艾,46
花哩花碌,1
蘇聯,12
虛實,2
虧,40
行動不便,3
行差踏錯,5
衣着,7
衣襟,2
衫褲,21
裔,32
裙,158
補充,89
褲,268
襟,25
視作,3
觀眾,125
解凍,3
討厭,57
討好,11
託付,1
話事,40
話明,25
講述,22
警長,1
議院,12
變賣,1
變陣,2
讓步,12
負起,2
貧困,7
貫穿,7
資產,52
賊仔,1
賓,111
賣家,4
質疑,65
贖,30
赤,88
赤裸,22
起眼,9
趕上,12
路線,68
跳舞,36
踏板,1
踱,5
踱步,3
軍機,1
軸心,7
軸心國,1
輕重,26
追捕,4
送禮,45
逃離,22
遇上,52
過主,15
遏,5
遏制,1
遑論,9
遠大,6
遠遠,25
遺志,1
鄉村,8
鄙夷,4
鄭,106
鄭重,13
配對,5
銳角,1
錄音,49
鏡頭,68
鐘樓,17
閹,4
閹割,4
降落,13
降落傘,1
除低,8
陪審團,1
階下囚,1
隔絕,3
隨街,8
離地,58
雪茄,6
霎,14
霎時,10
預備,39
預期,38
領略,15
顰,8
風流,18
飽受,10
養女,4
養父,2
體面,5
高溫,12
鬼五馬六,1
魅,37
魅力,32
魔頭,4
鮮明,25
龍鍾,2
一筆過,2
不在話下,17
不學無術,6
不惜,33
不才,13
並冇,29
借用,14
傳承,49
元素,54
其一,28
凡係,8
出席,34
刷,42
印刷,20
合力,12
向來,48
喃嘸,3
執字粒,3
培訓,12
場合,35
多多少少,9
大可以,18
大單,3
大意,23
天書,7
妄,68
字元,3
字帖,2
字粒,4
字體,14
實不相瞞,2
實物,19
將軍,41
將軍澳,14
專精,2
小學雞,21
展期,1
工作坊,4
工具書,3
帖,46
師徒,8
慚,19
手冊,13
技藝,9
把手,8
換言之,16
撇,44
文字學,3
新丁,1
施展,9
有力,35
有形,7
有賴,7
楷,12
構件,1
正傳,10
正規,7
活字,2
深思,14
漢字,104
澳,202
無非,25
燈飾,6
狂草,1
現場,106
理所當然,39
用户,1
畫蛇添足,4
發揮,88
瞞,23
穢,22
筆劃,7
緣故,4
編纂,4
縱使,27
繃,23
自慚形穢,4
至到,38
致敬,14
虹,11
言歸正傳,8
語源,21
課程,40
運用,60
部件,3
都市傳說,5
長遠,22
集合,23
霓虹,4
霓虹燈,3
靈活,32
面貌,9
鞭,31
鞭策,6
預覽,3
頭頂,11
馬路,84
1999,11
feel,97
不符,15
丹麥,6
主人翁,7
主宰,12
了結,15
事業,66
伴侶,53
作家,62
假假哋,3
偷偷摸摸,10
凸顯,9
出海,13
出門,50
刺激,50
加碼,2
動身,2
化骨龍,4
去路,3
及時,44
及時行樂,3
合唱,20
呼應,12
啟發,26
嘉年華,6
噚,9
噚晚,7
四眼,9
四眼仔,3
國度,17
大仔,2
天生一對,2
失意,5
奧斯卡,6
女伴,10
奴隸,35
好景,36
好景不常,16
孕育,7
寂寞,36
寄語,2
實驗,64
寶貴,29
年華,7
引子,1
影評,9
彼此,47
得不償失,3
心理學,10
心靈,46
扭動,7
拆散,7
拿手,9
挪威,4
挽回,12
播音,2
擬,61
收放自如,4
放pea,3
放膽,5
放鬆,27
教學,69
敬業,4
曬命,4
有待,9
未至於,28
枯,32
枯燥,7
枯萎,5
校園,25
格調,6
歌聲,14
比擬,6
水手,2
汲取,9
淪落,11
混沌,10
港產,31
港產片,29
焚,45
無異,14
焦慮,6
熱誠,8
爛醉,4
玩火,6
玩火自焚,1
理智,24
生動,18
生無可戀,3
畢業生,16
瘋,194
瘋癲,14
發掘,38
發起,17
直至,117
眼仔,6
着重,7
知易行難,1
神科,15
窗簾,22
簾,31
精神科,12
美人魚,1
美滿,10
羨,32
羨慕,31
胸襟,6
自問,33
自如,13
自焚,16
自選,3
芬,53
萎,15
蜜運,1
融合,32
衝破,7
設定,44
試題,2
語重心長,1
貓,218
趕住,21
轉機,7
遇到,170
遊船河,2
運滯,4
酌,10
酒會,10
酒精,38
酗酒,5
醉意,2
關口,12
隸,37
離場,7
頭大,26
頹廢,9
體育,31
點火,13
齣,30
Face,207
IT狗,2
K房,5
OK,289
VIP,4
wing,13
一些,53
一面倒,12
不了,87
不齒,11
主唱,5
乍,5
些,484
人才,44
今天,82
企劃,2
何必,64
僅次,3
償還,7
入場,29
入選,3
冷卻,5
分手,255
分期,4
加添,8
十五十六,4
危機,48
友誼,18
反感,21
呂,64
呼喚,9
唱K,19
回望,24
圈子,23
填詞人,8
夥,16
大熱,28
天人交戰,3
失之交臂,2
妥協,19
專屬,8
小圈子,7
小薯,2
就是,193
平台,40
年少,15
廣東歌,27
影響力,28
徹底,82
心情,209
意興闌珊,4
感動,80
應運而生,2
抗戰,6
拆夥,2
捨棄,55
新作,4
新血,3
斷言,7
春光,8
春光乍洩,2
月頭,10
未免,36
未曾,29
樂壇,28
權衡輕重,1
次於,3
死水,16
殘忍,21
氣象,9
江山,12
況且,115
海闊天空,6
溢,12
濟弱扶傾,1
瀕死,4
無綫,19
無線,57
熱門,23
獻唱,9
珊,25
瓜葛,3
百花齊放,3
皇后,10
盈,62
神台,3
窩,45
簿,39
精選,6
純淨,3
綫,26
繼往開來,1
義會,3
耳機,13
自決,21
葛,24
行經,4
試音,1
話唔埋,9
話晒,52
論文,33
論調,9
豬肉獎,1
費解,6
返工,284
邀請,35
金曲,10
金獎,4
鍾情,10
開波,21
陳,420
雨天,8
非凡,9
頻道,7
駒,20
OT,105
dur,8
fit,31
gel,38
tea,42
term,64
tip,3
上演,8
上車,53
久遠,5
交匯,7
交匯處,1
交通工具,18
交錯,8
人力資源,3
人日,9
人治,5
企定定,6
佈景,7
侵略,9
修路,1
倭,10
僅餘,11
公元前,12
公牛,8
凱,39
凱旋,3
出來,155
出入口,7
前綴,2
劇目,5
匯,108
匯聚,3
區域,12
危險,123
叛亂,2
只得,174
合唱團,7
名稱,26
周界,1
咁高咁大,3
啓用,1
啩,47
嘰趷,2
四平八穩,4
四面,13
圓心,2
城區,3
境內,12
大興土木,3
學名,10
實力,39
實心,6
小路,8
山頂,38
山頂位,2
座位,35
廟宇,15
引水道,2
後台,4
後方,9
心中,88
戰車,2
戲碼,4
打交道,5
打打殺殺,4
打水,3
拱門,5
握手,20
撞啱,5
文武雙全,1
方向感,1
晉,20
晉升,7
晉身,3
有平,9
東西,86
樂手,2
橢圓形,1
橫掃,4
歎,90
水利,3
水戰,6
水療,3
水馬,8
氾,4
氾濫,4
池塘,6
河流,12
沿海,7
流浪,22
流浪漢,7
浸浴,3
溫暖,31
滋潤,1
滲入,9
爛地,2
田徑,4
癩,15
的的骰骰,1
的骰,2
盡情,24
直角,1
睇中,20
競技,15
等級,7
縱橫,12
縱橫交錯,4
脊,51
脊柱,1
舞台,27
行人,53
行程,11
觀戰,2
觀眾席,5
設施,17
讚歎,2
貴人,12
貴賓,2
賽事,14
賽車,3
賽道,1
趷,5
路段,4
車水馬龍,5
達官貴人,6
遺蹟,8
鄰近,13
里程碑,5
野豬,10
鋪路,3
鎮壓,11
門下,4
間條,23
閘,91
閘口,5
阻礙,17
順帶,31
順帶一提,27
馬拉,8
馬車,4
骰,42
一句講晒,6
一次過,59
下髀,1
乾水,3
仲加,7
係噉嘅,5
充撐場面,1
刁,25
刁鑽,3
切粒,2
列出,15
厚度,10
口水,92
可愛,72
品嚐,2
唔等使,3
唧,25
四季豆,3
因緣,3
地道,28
埞,5
大鑊飯,6
失手,4
家常菜,1
容錯,3
怎,170
怎麼,76
急凍,4
慢火,1
慳返,24
拆骨,1
拌,5
掗埞,1
撐場,1
撐場面,1
擺盤,3
攪拌,4
時至今日,10
替換,2
檸,85
檸檬,29
次序,30
殼,49
毫升,3
流口水,5
海產,3
清單,3
清新,28
湯匙,1
源自,12
火力,3
燈籠椒,1
燶,18
爆香,3
爐頭,2
珍貴,19
甲殼,2
矚目,3
簡化,10
精華,12
胡椒,16
花生,103
茄子,6
蔬,3
蔬菜,2
薑,15
蜆,2
蜜糖,4
融和,1
譬如話,13
路試,2
這,1191
這麼,52
連番,2
過龍,5
錫紙,2
隱世,6
雜錦,1
雞皮,15
難為,19
青口,8
食飽,13
飯焦,3
髀,22
黐底,1
cue,5
不嬲,96
原味,5
原汁原味,5
地牢,8
大帝,17
奇跡,30
女神,375
孱,5
孱弱,5
崗,38
文靜,12
望而生畏,2
森林,27
牢,28
當神噉拜,1
睇落,137
神殿,1
花崗岩,4
都大,46
風光,26
高貴,8
點相,5
上海,50
不得之了,3
二話不說,24
光輝,14
切碎,1
包住,12
半肥瘦,1
叮,90
叮叮,15
味精,15
哪,88
喉,110
圓潤,1
坐底,9
堂食,3
好嘢,58
小店,41
小棠菜,2
平平,108
平平無奇,15
很,395
後記,21
悶,259
棠,19
櫈,37
此刻,58
步行,25
水餃,1
海市蜃樓,5
清香,5
湯底,7
演奏,8
炒飯,10
白裡透紅,1
皮包,4
絕跡,8
缸,22
耀眼,4
肥膏,1
脹,73
膨脹,24
菜頭,2
融雪,1
返大陸,35
迷人,16
金魚,8
長櫈,6
雞粉,2
雪菜,6
雲吞,45
韮,2
韮菜,2
飯堂,26
餃,15
鬱悶,10
魚缸,5
鮮甜,7
麻油,1
gur,11
二人世界,6
光明,37
公器私用,2
公家,8
切忌,7
可謂,71
咁啱線,1
問你死未,4
啱線,1
天公,4
天公造美,2
天涯,14
娟,13
媚,31
家陣,17
得滯,34
忌,135
成人之美,2
打蛇,9
攞景,5
明媚,5
明月,15
明示,5
春光明媚,2
昧,45
時差,10
晝夜,4
曖昧,21
月亮,30
月色,2
有助,26
棍,85
涯,50
漱,3
潑,32
潑冷水,4
無神神,1
牽扯,1
當堂,16
白裏透紅,2
脫險,1
至極,12
謠傳,1
賞月,4
贈慶,4
通訊,25
適逢,11
邀約,2
難逢,6
飲杯,25
ball,8
form,63
sor,61
下半,42
世人,76
亨,14
例證,5
信仰,21
傳揚,3
傷痕,11
光線,21
全數,17
全盛,5
全盛時期,5
公會,14
出手,49
分開,88
另類,39
右手邊,10
各位,96
同盟,8
名氣,12
唔關事,14
商量,21
單調,12
喱,35
喱士,3
嚴刑,2
回頭,80
圍觀,4
大額,6
天上,24
天父,4
如火如荼,2
始祖,4
守衛,3
宣誓,19
對抗,27
